location,latitude,longitude
"Near Brasilia, Brazil",-10.3333333,-53.2
"Khanty, Russia",61.8793428,68.6418156
Petropavlovsk,54.8668104,69.1334984
"Near Rawalpindi, Pakistan",33.5914237,73.0535122
"Marcellus, Michigan",42.0258779,-85.8155576
"Near Sarowbi, Afghanistan",34.5917782,69.7564512
"Off Mongokhto, Russia",49.240211,140.229019
Kaiapit,-6.2664228,146.2651383
"Tbilisi, Georgia",41.6934591,44.8014495
"Mannheim, Germany",49.4892913,8.4673098
"Near Shakhtyorsk, Russia",49.1592435,142.1070013
"Near Madiun, Indonesia",-7.6290837,111.5168819
"Puerto Montt, Chile",-41.471798,-72.9395915
San Jose del Guaviare,2.5716141,-72.6426515
"Near Montrose, Colorado",38.4375391,-108.2403855
"Near Milpillas, Mexico",20.502067,-102.5352467
"Cabrerolles, France",43.5445,3.12514
"Tarragona, Spain",41.1172364,1.2546057
"Off Nantucket, Massachusetts",41.2727997,-70.0951867
"Coolangatta, Australia",-28.1703323,153.5304637
"Near Maymaneh, Afghanistan",35.9304371,64.7611806
"Montgomery, AL",32.37742,-86.3091683
"Kano, Nigeria",11.9939978,8.5219738
"Batavia, Illinois",41.8500284,-88.3125738
Rabaul,-4.1984592,152.1728287
"Tonopah, Nevada",38.100063,-117.2250609
"Near  Domodedovo, Russia",55.4368213,37.7680693
"Iwakuni AB, Japan",34.1664995,132.2191163
Nutts Corner,54.6351463,-6.147468
"Ottawa, Ontario, Canada",45.4208777,-75.6901106
"Donetsk, Ukraine",48.0158753,37.8013407
Luhansk,49.2724587,38.9150477
"Bowling Green, Virginia",38.0498524,-77.3469994
Leninakan,47.3079286,39.6433401
"Memphis, Tennessee",35.1460249,-90.0517638
Howard AFB,32.2135323,-101.5210868
Aurukun,-13.6020675,141.7706849
"North Vancouver Island, British Colombia, Canada",49.2350034,-124.0384586
"Near Mezhdurechensk, Russia",53.6863763,88.0703443
"Patuxent River, MD",38.8142728,-76.7117773
"Near Rio Hacha, Colombia",1.6956103,-75.6210566
"Stehekin, Washington",48.3093032,-120.6564879
"Near Bangalore, India",12.9881567,77.6226
Jeddah - Aden,21.5791856,39.1992008
Tachikawa,35.7139057,139.4077701
Baton Rouge,30.4494155,-91.1869659
"Benghazi, Libya",32.1200168,20.0812174
"Nganga Lingolo, Congo",-4.3343897,15.1436611
"Dearborn, Minnesota",44.9194615,-93.3905915
Rarotonga,-21.2368312,-159.7774744
Tokyo,35.6768601,139.7638947
"Near Babaeski, Turkey",41.4302616,27.0917789
Pope Field,35.1733674,-79.0140434
"Multan, Pakistan",30.197838,71.4719683
Helgoland,54.1820608,7.8876314
Zahedan,29.4928874,60.8503017
Glenn Falls,34.9881812,-85.336865
Santa Maria - New York City,40.7463836,-73.8990134
Salzburg,47.7981346,13.0464806
"Off Hobart, Tasmania",-42.8825088,147.3281233
"Near Garut, Jawa, Indonesia",-7.3430133,107.7030117
Indianapolis,39.7683331,-86.1583502
"Hanksville, Utah",38.3737755,-110.706401
"Sao Luis, Brazil",-2.5295265,-44.2963942
"Belen, Chile",-33.4043252,-70.5579058
Charlotte Amalie,18.3368505,-64.9622349
"Near Bugulma, Russia",54.5384152,52.7955953
"Off Santa Maria, Colombia",4.8208423,-73.2718839
Varadero,23.149578,-81.260025
Sukhumi,43.0033629,41.0192741
"Houston, TX",29.7589382,-95.3676974
"Shanghai, China
, China",22.1900733,113.5449843
Conakry,9.5170602,-13.6998434
Jamba,-14.6902435,16.0305922
"Near Gent, Belgium",51.0538286,3.7250121
Northeast Laos,-7.901741,-34.8321719
"Kham Duc, Vietnam",15.4399678,107.7898857
Ayan,56.4609007,138.1817339
Kustanai,52.0615626,62.9372689
Tashkent,41.3123363,69.2787079
"Kweilin, China",22.3303784,114.1612627
Barreiras,-12.1440031,-44.9967406
"Martinsville, Virginia",36.6915262,-79.8725386
Blagoveshchensk,50.2600417,127.5337378
"Brazzaville, Congo",-4.2694407,15.2712256
Cologne,43.7218277,0.9774958
Sydenham,51.4267658,-0.0523877
"Popayán, Colombia",2.4422295,-76.6072368
"Near Waikanae, New Zealand",-40.8758432,175.0643045
"Broom, Australia",-36.97013,143.54585
"Near Stratford, New Zealand",-39.3396858,174.2840888
Guiana,4.8417097,-58.6416891
"Off Djibouti, Republic of Djibouti",11.5936903,43.1472724
"Sochi, Russia",43.5854823,39.723109
Long Apung,1.7066893,114.9710758
"Manchester, England",53.4794892,-2.2451148
Tainan,22.9912348,120.184982
"Da Nang, Vietnam",16.068,108.212
"Chungking, China",30.05518,107.8748712
"Roye, France",49.6986186,2.7930755
"Near Arica, Chile",-18.4785288,-70.3211394
"Near Manaus, Brazil",-3.1316333,-59.9825041
"Minuesa, Spain",39.6903253,-4.4273603
Eastern Libya,-2.6925299,38.1651715
"Naples, FL",26.1421976,-81.7942944
"Near Pau, France",43.2957547,-0.3685668
Wadi Seidna Air Base,15.8090332,32.5079375
Goma - Bukavu,-2.4886269,28.8482386
"Near Lonkin, Myanmar",25.653347,96.352434
"Off Terceira, Portugal",38.7211653,-27.217638
Norfork,36.2095132,-92.284323
"Florence, Italy",43.7697955,11.2556404
"Balbuena, Mexico",19.4231214,-99.1023994
"Dhah, Saudi Arabia",18.0697921,42.9800961
"Near Jamba, Angola",-14.6902435,16.0305922
"Near Nagyvarad, Hungary",47.4793973,19.0913814
Envira,-7.437889,-70.028143
Decatur,39.8454163,-88.9524151
"La Serena, Chile",-29.902631,-71.2520253
"Dusseldorf, West Germany",51.2766823,6.8246555
Malemba Nkulu,-8.0413219,26.7909208
"Ajaccio, France",41.9263991,8.7376029
Norton Sound,63.8491667,-164.2688889
"Hyannis, MA",41.6535345,-70.2823287
"Maracaibo, Venezuela",10.6498095,-71.6443596
Aleppo,36.19924,37.1637253
"Chipaque, Cundinamarca, Colombia",4.4070793,-74.0697039
"Terrace, BC, Canada",54.5172715,-128.599548
"Nouadhibou, Mauritania",20.9127045,-17.0503094
Kenitra,34.26457,-6.570169
"Wright, Wyoming",43.751281,-105.484825
"Wedron, Illinois",41.4361933,-88.7735303
Bishkek - Istanbul,42.857372,74.6002299
Billings,45.7874957,-108.49607
Brussels,50.8465573,4.351697
Chernivtsi,48.3810791,26.1081673
Hyannis,41.6535345,-70.2823287
"Sampit, Indonesia",-2.5389113,112.949389
"Near Bariloche, Argentina",-41.1334781,-71.3101474
Changsha,28.1450774,113.2384362
Bulolo,-7.202224,146.6440009
Ambon,47.5542438,-2.5566945
"Near Anchieta Island, Brazil",-23.5435611,-45.0633132
"Novosibirsk, Russia",54.9678144,82.9515989
"Phonesavanh, Laos",17.9486274,102.6246379
"Off Heraklion, Greece",35.33908,25.1332843
"Gainsville, FL",29.6194176,-82.3601179
"Atsugi, Japan",35.4429646,139.3625125
Tetouan- Seville,35.5778718,-5.3551223
"Near Jima, Ethiopia",6.9999025,36.4974513
"Johnstown, Pennsylvania",40.3267407,-78.9219698
"Ribeirao Preto, Brazil",-21.1776315,-47.8100983
"Rio de Oro, Morocco",22.0724145,-14.4452432
"Burlington, Vermont",44.4761601,-73.212906
"Near Thorhild, Alberta, Canada",54.2507824,-113.0570669
"Near Tainjin, China",39.0948375,117.210518
Salisbury,51.0690613,-1.7954134
Krakow,50.0469432,19.9971534
Constatine,49.3281792,-124.3412207
"Stansted, England",51.8869652,0.2441929
"Near Mamuniyeh, Iran",35.3011297,50.5073612
Florianpolis,-13.8542425,-40.0608165
"Near Wemme, Oregon",45.34873,-121.9659137
Haiti,19.1399952,-72.3570972
"Near Moamoa, Samoa",-13.8571312,-171.7842517
"Near Anuradhapura, Sri Lanka",8.334985,80.4106096
"Near Wamena, Papua, Indonesia",-4.0943705,138.9466574
"Oroville, CA",39.5137752,-121.556359
Leh,34.1642029,77.5848133
"Near Yarmouth, England",52.6071742,1.7314845
"Near Tangara de Serra, Brazil",-13.406856,-58.3182455
Penzance,50.1194794,-5.5352463
Navegantes,-26.8898813,-48.6495828
Summer Beaver,52.7077209,-88.5419171
"Near Pittsburgh, Pennsylvania",40.4416941,-79.9900861
"Cherskiy, Russia",68.7427218,161.3324435
"Off Chatham, Massachusetts",41.6822748,-69.9595161
"Near Albuquerque,  New Mexico",35.0841034,-106.650985
"Chapeco, Brazil",-27.0922364,-52.6166878
"Near Bangui, Central African Republic",4.3635118,18.5835913
"Near Cancun, Mexico",21.1527467,-86.8425761
"San Francisco Bay, California",37.7140291,-122.3077942
"Near Leningrad , Russia",59.9606739,30.1586551
Kokand,40.5408463,70.9473889
"Near Saravena, Colombia",6.9564056,-71.8754435
"Shelter Cove, CA",40.0304212,-124.0730866
"Bazaar, Kansas",38.2719604,-96.5352854
"Birmingham, AL",33.5206824,-86.8024326
Remote lake,70.9884192,-70.6979634
"Paloemeu, Suriname",2.8551775,-55.382238
Abu Dhabi,24.4538352,54.3774014
Norisk,52.5219771,6.4257499
"Off South Head, Australia",-33.8329686,151.2804991
"Beauvais, France",49.4300997,2.0823355
Malta-Luga,39.2454871,-8.0033515
"Concord, NC",35.4094178,-80.5800049
"New Bedford, Massachusetts",41.6362152,-70.934205
"Etsouali, Republic of the Congo",-2.8561907,15.5493267
Porto Alegre,-30.0324999,-51.2303767
"Colombia, SC",-46.5363671,-68.9202999
"Chanco, Chile",-35.7341836,-72.5331642
Nagoya,35.1851045,136.8998438
"Near Kanash, Russia",55.5148161,47.4986307
"Bintuni,  Indonesia",-2.1138854,133.5287755
"Hyderabad, India",17.360589,78.4740613
"Clifton, Pennsylvania",41.2228616,-75.5476872
"Covington, KY",39.0831712,-84.5107548
"Lawton, OK",34.6086854,-98.3903305
Hatta - Singapore,0.505282,101.4184188
Mirnyy,62.5410457,113.978516
"Near Premier, West Virginia",37.4223352,-81.6437197
"Cheyenne, Wyoming",41.139981,-104.820246
"Near Plovdiv, Bulgaria",42.1418541,24.7499297
Brunswick,52.2646577,10.5236066
"Near Madang, Papua New Guinea",-5.0,145.5
Kangnung,37.7761407,128.9011881
Qu?ng Ngãi,22.2759854,114.1722574
"Khulna, Bangladesh",22.9372087,89.2852741
Londrina,-23.3112878,-51.1595023
"Near Palestro, Algeria",36.5644827,3.5967523
Nam Tha,20.9607033,101.4119875
Macao,22.1757605,113.5514142
"De Kalb, Texas",33.5087256,-94.616319
"Hot Springs, Arizona",33.0479902,-109.4410421
"Valence, France",44.9332277,4.8920811
"Selawik, Alaska",66.6023978,-160.0113003
Hastings,50.8553888,0.5824703
"Selleck, Washington",47.3756578,-121.8684444
Cam Ranh Bay AB,12.0092554,109.2135342
"Tanjung Pinang, Sumatra.",0.9236915,104.446094
"Near Wamena, Indonesia",-4.0943705,138.9466574
"Minsk, Russia",55.8228734,49.0506912
Ashland,40.7887367,-82.2360391
"Off Perpignan, France",42.6985304,2.8953121
"Lac Peribonka, QC, Canada",50.138541,-71.2790778
Magadan,63.5515028,154.014726
"Beaver Dam, Arizona",36.8997989,-113.9359348
"Near Winton, Australia",-22.3845163,143.0364812
"Off Elba, Italy",42.7902379,10.3402239
"Paraibuna, Brazil",-23.3864203,-45.6626797
Tanzania,-6.5247123,35.7878438
Semarang,-6.9903988,110.4229104
"Vereda La Bendicion, Colombia",7.9704923,-72.5293592
"Llanfair, England",50.828514,-4.5197235
Zanderij,5.4563593,-55.2073041
Canaima,10.5944288,-66.9730425
"Djibouti, Djibouti",11.8145966,42.8453061
Tucuman,-26.5643582,-64.882397
"Sun Valley, ID",43.696215,-114.353097
"Leon, Mexico",21.121965,-101.6829766
"Argunovo, Russia",55.285088,38.3959035
"Sao Paulo, Brazil",-23.5506507,-46.6333824
"Near Salt Lake City, Utah",40.7596198,-111.886797
"West Lafayette, Indiana",40.4258686,-86.9080655
"Uberaba, Brazil",-19.750833,-47.936666
Fort Lamy,12.1191543,15.0502758
"Soest, Germany",51.5725501,8.1061259
"Basse-Terre, Guadeloupe, West Indies",16.2500695,-61.5639255
Nanjing,32.0438284,118.7788631
"Prince Rupert, BC, Canada",54.3126572,-130.32549
"Glendo, Wyoming",42.502747,-105.026083
"Hayward, California",37.6688205,-122.080796
Mahon,40.9386577,-85.38053
Tikal,16.9131737,-89.9296189
"Yellowknife, Northwest Territories, Canada",62.4540807,-114.377385
"Mauritius - Johannesburg, South Africa",-26.0954711,28.116679
"Wrangell, AK",56.4706022,-132.3829431
Zaranj,30.954754,61.859475
"Near Taipei, Taiwan",25.0375198,121.5636796
Simara,27.1604122,84.9765794
"Niederhasli, Switzerland",47.4812949,8.4858049
"Sakhalin Oblast, Russia",49.7219665,143.448533
Sechelt,49.4721147,-123.763124
Raleigh,35.7803977,-78.6390989
Vancouver,49.2608724,-123.113952
Laguna - Rio de Janeiro,-22.9988228,-43.3883716
Bishkek,42.8761424,74.6036724
"Beale AFB, California",39.122939,-121.3800797
"Off Adler, Russia",43.4253834,39.9237036
S Santiago de Chile,-31.6519114,-60.7261618
Pickle Lake,51.4648142,-90.1925284
"Near Njabini, Kenya",-0.725998,36.653323
Elmendorf AFB,61.2532817,-149.8081736
"Pohang, South Korea",36.0189315,129.3429384
"Near Zahedan, Iran",29.4928874,60.8503017
Peshawar,34.0123846,71.5787458
"College Park, Maryland",38.980666,-76.9369189
Lubango,-14.9195617,13.4897509
"Near Saigon, South Vietnam",10.8103017,106.7576966
"Bastipur, Nepal",28.5903825,81.6416124
"Near Fairfield, California",38.2493581,-122.039966
"Near Fort Chimo, Quebec, Canada",58.1066864,-68.4038778
Almaty,43.2363924,76.9457275
Bremen,53.0758196,8.8071646
"Nha Trang, Vietnam",12.2431693,109.1898675
Kuibyshev,41.5124134,75.8573466
"Near Summer Beaver, Canada",52.7077209,-88.5419171
Wangerooge,53.7891528,7.9016018
"Rio Grande, Argentina",-53.7858275,-67.7018562
Cagliar,46.2463223,11.2783686
Palmer-Wolf,39.4675734,-81.7142983
Rotterdam,51.9244424,4.47775
"Dallas, TX",32.7762719,-96.7968559
"Belem, Para, Brazil",-1.45056,-48.4682453
"Hobart Mills, California",39.3984102,-120.1878187
"Reynosa, Mexico",26.0907673,-98.2788191
Muncho Lake,58.9939483,-125.7770163
"Random Island, Newfoundland",48.1446647,-53.7304247
Tunis,36.8002068,10.1857757
Villamontes,-21.2589001,-63.4722606
Toulon,43.1257311,5.9304919
Manchester,53.4794892,-2.2451148
Itaituba,-4.2625218,-55.9878139
"Logan Airport, Boston, Massachusetts",42.3631766,-71.0136401
"Montpelier, Ohio",41.5844951,-84.6055076
"Chopan district, Zabul Province, Afghanistan",32.613208,66.691227
"Cerro Blanco, Mexico",20.261111,-97.166667
"Near Mannheim, West Germany",49.5032937,8.4619278
Gondar,12.610368,37.466766
Bodoe,33.8959443,35.4822176
Pereira,4.7854606,-75.788322
"Lisa, Nigeria",7.25,3.6
Coihaique,-45.5711804,-72.0684863
"Near Missoula, Montana",46.8701049,-113.995267
"Perm, Russia",58.014965,56.246723
"Near Adler, Washington",36.0477867,-94.2421716
Saint Louis,38.6280278,-90.1910154
Texarkana,33.4466745,-94.0771483
Bundi,25.4367659,75.7361471
"Uli, Nigeria",5.783333,6.866667
Arauca,6.6666755,-71.0000086
Goma,-1.6665685,29.225652
Coca,41.2176667,-4.5228361
Yacuiba,-22.0136831,-63.6781103
"Toulouse, France",43.6044622,1.4442469
"Orvin, Switzerland",47.1606885,7.212695
"Puerto Cortes, Costa Rica",8.9614477,-83.5239723
"Near Recife, Brazil",-8.0584933,-34.8848193
Busan,35.1799528,129.0752365
Krasnovodsk,40.0053169,52.9928838
Corfu,39.591337,19.8596189
"Northolt, Middlesex, England",51.5543813,-0.418074
"Vitoria da Conquista, Brazil",-14.8567487,-40.8414804
"Malta-Luqa, Malta",35.8489582,14.4959842
Vitória da Conquista,-14.8567487,-40.8414804
Hommelvik,63.4113975,10.795811
"Near Madrid, Spain",40.4167047,-3.7035825
"Alvarado, California",32.7772993,-117.0570009
Bermuda,32.3040273,-64.7563086
"Wrangell, Alaska",56.4706022,-132.3829431
Blackbushe,51.8771584,0.1781076
"Mirabella, Greece",35.214743,25.7120633
Tihua,-19.5162994,-66.6578224
Nogales,38.5865813,-6.7491704
Tallin,59.4372155,24.7453688
"Marion, IL",38.6477381,-88.9232112
"Flint, MI",43.0161693,-83.6900211
: Dire Dawa-Aba,9.6251062,41.8523848
Port Blair,11.6645348,92.7390448
"Fort Campbell, KY",36.6313383,-87.6156884
Mashad,36.2974945,59.6059232
Teterboro,40.8598219,-74.0593075
"Near Seattle, Washington",47.6038321,-122.330062
Tangiers,55.7427666,37.6169076
"Block Island, Rhode Island",41.1895771,-71.5679001
"Aberdeen, South Dakota",45.4649805,-98.487813
Sabine Pass,29.7329013,-93.8956445
"Near Norfolk, Virginia",36.8493695,-76.2899539
"Near Bahar Dar, Ethiopia",11.5949663,37.3882251
Pellston,45.552789,-84.783936
"Uncertain, Texas",32.7120883,-94.1212966
"Off Port Vendres, France",42.5204146,3.1056167
"Kodinsk, Russia",58.6027015,99.1887515
Fort Smith,35.3880338,-94.4265011
"Long Island, NY",40.851497,-73.0994297
"Khankala, Chechnya",43.2908848,45.7776202
"near Craigavad, Northern Ireland",54.6598491,-5.7886157
"Near Kuala Lumpur, Malaysia",3.1526589,101.7022205
"Near Medellin, Colombia",6.2697324,-75.6025597
"Rio de la Plata, Argentina",-28.6177672,-65.5094396
"Farafangana, Madagascar",-22.8217524,47.8307127
"Mount Parker, Hong Kong",22.2669181,114.2206331
Jacareacanga,-6.2196518,-57.758625
"Ningbo, China",29.8622194,121.6203873
"Near Monroe, Georgia",33.0142344,-83.9044159
"Martinsville, VA",36.6915262,-79.8725386
Lazaro,-11.2916529,-40.4830098
"Near Pagan, Myanmar",21.1317111,94.8623644
"El Refugio, Colombia",3.3969142,-76.5501917
"Guanabara, Brazil",-22.888889,-47.065556
Gorontalo,0.7186174,122.4555927
Amsterdam - Berlin,48.8796039,2.3270446
Luton,51.891073,-0.4230304
Detroit,42.3315509,-83.0466403
Kisangi,-5.21797,18.05597
"Near Yoro, Honduras",15.2994474,-87.2916981
"Near Coventry, Warks, England",52.3700591,-1.4812023
"Lexington, Kentucky",38.0464066,-84.4970393
Catania,37.5023612,15.0873718
Windhoek,-22.5776104,17.0772739
"Near Terney, Russia",45.0504046,136.6137293
"Chalkhill, Pennsylvania",39.8445959,-79.6198732
"Tambacoumba, Senegal",12.6187699,-15.9944823
"Near San Jose de Chiquitos, Bolivia",-17.8454338,-60.7421903
"El Retiro, Colombia",6.0572745,-75.502611
Dreux,48.7358807,1.3684254
Chimoio,-19.1437458,33.4780059
Balad,2.3319129,45.7642673
"Deadhorse, AK",70.1999496,-148.461816
"Walbridge, Ohio",41.5795195,-83.4924359
"Off Sardinia, Italy",40.0912813,9.0305773
Honiara,-9.4310769,159.9552552
"Owatonna, Minnesota",44.0839937,-93.2261076
Aviano,46.0685438,12.5891138
"Near Vancouver, British Columbia, Canada",49.2608724,-123.113952
"Medan, Indonesia",3.5896654,98.6738261
"Yogyakarta, Indonesia",-7.8012646,110.3646857
"San Borja, Bolivia",-14.8582125,-66.7474736
Ul'yanovsk,54.3150278,48.403373
Pune,18.5213738,73.8545071
Frankfort,50.1106444,8.6820917
Subic Bay,14.7849786,120.2339799
"Near Pilos, Greece",36.9137968,21.6963888
Shannon,37.1498052,-91.4328245
"Stadelberg, Switzerland",47.4007479,8.956141
"Off Penang, Malaya",5.4136363,100.3350219
"Near Viladrau, Spain",41.8478521,2.3920004
"Rollinsville, Colorado",39.9170921,-105.5017521
"Near Pelotas, Brazil",-31.7699736,-52.3410161
"Near Doha Airport, Qatar",25.257542,51.5721036
Leopoldville,-4.3217055,15.3125974
"Near Nanking, China",32.0438284,118.7788631
"Tsinan, China",36.6519754,117.1138479
"Carterville, GA",37.1492253,-94.4430032
Dnepropetrovsk,48.4680221,35.0417711
"Near Privas, France",44.7352708,4.5986733
Tallinn,59.4372155,24.7453688
Jalalabad,34.430195,70.460128
"Nabire, Indonesia",-3.360285,135.5023653
Colfax,41.5738643,-97.0828487
"Barilla Bay, Australia",-42.8212941,147.4830623
Berlin,52.510885,13.3989367
Chevak,61.5278948,-165.5890211
Dezful,32.3780257,48.4032064
Khmelnitsky,49.268624,27.0635998
"Hannover, Germany",52.3744779,9.7385532
"Near Ivinghoe, Buckinghamshire, England",51.8423002,-0.6156028
Rome - Milan,45.4378415,9.1669863
East Granby,41.9412081,-72.7273158
"Seoul, South Korea",37.5666791,126.9782914
Dundo,-7.381086,20.833799
Campeche,19.0,-90.5
"Sablayan, Philippines",12.8470382,120.7799198
"Near Toacaso, Ecuador",-0.7142358,-78.7622864
"Near Ogle, Guyana",6.8040808,-58.1052187
"Svay Rieng, Cambodia",11.1950081,105.7967967
"Van, Turkey",38.3249599,43.6589825
"Salt Lake City, Utah",40.7596198,-111.886797
"Lebec, California",34.8416435,-118.8648189
"Kwajalein, Marshall Islands",9.1257934,167.5740472
"Agana, Guam",13.4738606,144.7520557
"Huron, Ohio",41.1305303,-82.591828
"Rotterdam, The Netherlands",51.9244424,4.47775
"Negros, Philippines",10.0206654,122.9771598
"Near Naha, Indonesia",3.6888671,[phone]
"Near Rio de Janeiro,Brazil",-[phone],-[phone]
Mobile - Birmingham,[phone],-[phone]
"Near Kisumu, Kenya",-0.1029109,[phone]
"Newark, New Jersey",40.735657,-74.1723667
"Khulna, East Pakistan",22.9372087,89.2852741
"Bapi, Papua New Guinea",-7.6572063,147.0944802
"Brunswick, Maryland",39.3131621,-77.6281858
"Providence, RI",41.8239891,-71.4128343
Bulolo - Lae,-6.6742885,146.9072219
"Colorado Springs, CO",38.8339578,-104.825348
Merida,38.9174665,-6.3443977
"Nikiski, AK",60.721058,-151.2462077
"Maracaibo, Zulia, Venezuela",10.6498095,-71.6443596
"Pointe Noire, Congo",-4.7975373,11.8503297
"Drayton, England",52.0727328,-1.375292
"Havana, Cuba",23.135305,-82.3589631
"Selby, North Yorkshire, United Kingdom",53.785097,-1.0990407
"Port Logan, Scotland",54.7234041,-4.9546277
Khe Sanh,16.6295919,106.7376807
Sweden,59.6749712,14.5208584
Great Falls,47.5048851,-111.29189
Loja,37.1664839,-4.1496374
Norway,64.5731537,11.5280364
Janeiro,-22.9110137,-43.2093727
Kongolo,-5.3856439,26.9992427
Birgas,56.7971633,14.5468718
"Hamburg, Germany",53.550341,10.000654
"Liepaja, Latvia",56.5048435,21.0070903
Ust-May,-12.7884287,45.1025509
"Lubango, Huila, Angola",-14.9195617,13.4897509
La Tinta,7.7494716,-72.2594801
Belo Horizonte,-19.9227318,-43.9450948
"Near Srinagar, India",34.0747444,74.8204443
Vitoria,42.8465088,-2.6724025
"Reno, Nevada",39.5261206,-119.8126581
Baghdad - Tehran,35.5926705,51.4291217
Tomora,15.07,-4.723
"London, Ontario, Canada",42.9832406,-81.243372
"Near Great Falls, Montana",47.5048851,-111.29189
Hualian,23.9913421,121.6197276
"Near Castilla, Argentina",-34.6133387,-59.9062041
Voronezh,51.680008,39.183725
Sao Borja,-28.6592237,-56.0044295
